# PONTOS DA IMAGEM... 
0 1:47 2:149 3:163
0 1:46 2:148 3:162
0 1:47 2:149 3:163
0 1:47 2:149 3:163
0 1:57 2:158 3:170
0 1:56 2:157 3:169
0 1:51 2:152 3:164
0 1:45 2:146 3:158
0 1:48 2:146 3:157
0 1:52 2:150 3:161
0 1:51 2:149 3:160
0 1:48 2:146 3:157
0 1:52 2:149 3:158
0 1:59 2:156 3:165
0 1:59 2:156 3:165
0 1:51 2:148 3:157
0 1:47 2:141 3:149
0 1:50 2:144 3:152
0 1:58 2:151 3:159
0 1:62 2:155 3:163
0 1:61 2:151 3:160
0 1:55 2:145 3:154
0 1:61 2:150 3:158
0 1:65 2:154 3:162
0 1:57 2:144 3:151
0 1:66 2:153 3:160
0 1:71 2:156 3:163
0 1:69 2:154 3:159
0 1:69 2:152 3:156
0 1:73 2:154 3:158
0 1:76 2:155 3:159
0 1:76 2:156 3:157
0 1:74 2:153 3:157
0 1:73 2:152 3:156
0 1:76 2:154 3:156
0 1:72 2:150 3:152
0 1:76 2:152 3:152
0 1:81 2:155 3:156
0 1:79 2:151 3:150
0 1:83 2:153 3:153
0 1:85 2:153 3:154
0 1:84 2:152 3:153
0 1:86 2:151 3:153
0 1:88 2:152 3:154
0 1:89 2:150 3:151
0 1:86 2:147 3:148
0 1:92 2:152 3:152
0 1:96 2:156 3:156
0 1:95 2:153 3:154
0 1:91 2:147 3:148
0 1:95 2:149 3:149
0 1:106 2:156 3:157
0 1:103 2:151 3:151
0 1:104 2:150 3:150
0 1:108 2:152 3:153
0 1:107 2:151 3:152
0 1:107 2:148 3:150
0 1:108 2:149 3:151
0 1:109 2:149 3:149
0 1:102 2:142 3:142
0 1:105 2:144 3:143
0 1:116 2:155 3:154
0 1:111 2:147 3:147
0 1:108 2:144 3:144
0 1:119 2:153 3:154
0 1:122 2:156 3:157
0 1:126 2:158 3:157
0 1:117 2:149 3:148
0 1:117 2:149 3:146
0 1:126 2:158 3:155
0 1:127 2:158 3:153
0 1:114 2:143 3:139
0 1:110 2:139 3:135
0 1:116 2:145 3:141
0 1:120 2:146 3:143
0 1:121 2:146 3:143
0 1:128 2:153 3:149
0 1:139 2:164 3:160
0 1:138 2:161 3:155
0 1:125 2:148 3:142
0 1:122 2:145 3:139
0 1:131 2:154 3:148
0 1:142 2:163 3:156
0 1:144 2:165 3:158
0 1:139 2:159 3:150
0 1:137 2:157 3:148
0 1:144 2:161 3:153
0 1:151 2:166 3:159
0 1:148 2:161 3:152
0 1:141 2:154 3:144
0 1:151 2:163 3:151
0 1:152 2:162 3:151
0 1:144 2:152 3:139
0 1:149 2:157 3:144
0 1:158 2:164 3:150
0 1:162 2:168 3:154
0 1:165 2:169 3:154
0 1:171 2:173 3:159
0 1:174 2:174 3:162
0 1:177 2:175 3:163
0 1:175 2:171 3:159
0 1:176 2:172 3:160
0 1:182 2:176 3:162
0 1:183 2:177 3:163
0 1:181 2:174 3:158
0 1:186 2:179 3:163
0 1:190 2:183 3:167
0 1:188 2:181 3:165
0 1:188 2:182 3:168
0 1:192 2:186 3:172
0 1:190 2:186 3:174
0 1:255 2:255 3:255
0 1:255 2:255 3:255
0 1:255 2:255 3:255
0 1:254 2:254 3:254
0 1:255 2:255 3:255
0 1:253 2:253 3:253
0 1:254 2:254 3:254
0 1:255 2:255 3:255
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:255 2:255 3:255
0 1:255 2:255 3:255
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:255 2:255 3:255
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:255 2:255 3:255
0 1:255 2:255 3:255
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:255 2:255 3:255
0 1:255 2:255 3:255
0 1:255 2:255 3:255
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:255 2:255 3:255
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:255 2:255 3:255
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:254 2:255 3:255
0 1:253 2:255 3:254
0 1:253 2:255 3:254
0 1:252 2:254 3:253
0 1:250 2:254 3:255
0 1:251 2:255 3:255
0 1:250 2:254 3:253
0 1:250 2:254 3:253
0 1:249 2:255 3:255
0 1:249 2:255 3:255
0 1:245 2:254 3:253
0 1:246 2:255 3:254
0 1:246 2:255 3:254
0 1:245 2:254 3:253
0 1:244 2:254 3:255
0 1:244 2:254 3:255
0 1:244 2:254 3:255
0 1:245 2:255 3:255
0 1:243 2:255 3:255
0 1:242 2:254 3:254
0 1:242 2:253 3:255
0 1:239 2:253 3:254
0 1:238 2:252 3:255
0 1:237 2:252 3:255
0 1:237 2:252 3:255
0 1:237 2:252 3:255
0 1:237 2:251 3:252
0 1:236 2:252 3:252
0 1:233 2:251 3:253
0 1:232 2:252 3:253
0 1:230 2:251 3:252
0 1:228 2:252 3:252
0 1:228 2:254 3:255
0 1:226 2:254 3:255
0 1:225 2:253 3:254
0 1:223 2:253 3:253
0 1:222 2:252 3:254
0 1:221 2:252 3:255
0 1:218 2:252 3:253
0 1:218 2:252 3:253
0 1:218 2:252 3:254
0 1:218 2:252 3:254
0 1:216 2:251 3:253
0 1:217 2:252 3:254
0 1:214 2:252 3:253
0 1:212 2:252 3:252
0 1:211 2:251 3:253
0 1:209 2:250 3:252
0 1:208 2:252 3:253
0 1:208 2:254 3:254
0 1:206 2:251 3:254
0 1:204 2:252 3:254
0 1:203 2:253 3:254
0 1:202 2:252 3:253
0 1:200 2:251 3:252
0 1:197 2:251 3:251
0 1:195 2:251 3:252
0 1:194 2:250 3:251
0 1:194 2:249 3:252
0 1:194 2:249 3:252
0 1:192 2:250 3:254
0 1:191 2:249 3:253
0 1:190 2:249 3:253
0 1:189 2:248 3:252
0 1:188 2:247 3:253
0 1:188 2:247 3:253
0 1:186 2:247 3:252
0 1:185 2:246 3:251
0 1:184 2:244 3:252
0 1:185 2:245 3:253
0 1:183 2:243 3:251
0 1:183 2:243 3:251
0 1:182 2:242 3:252
0 1:181 2:241 3:252
0 1:180 2:240 3:251
0 1:180 2:240 3:251
0 1:177 2:239 3:250
0 1:176 2:238 3:249
0 1:175 2:239 3:251
0 1:174 2:238 3:250
0 1:172 2:238 3:250
0 1:170 2:236 3:248
0 1:166 2:234 3:247
0 1:167 2:235 3:248
0 1:166 2:236 3:248
0 1:166 2:236 3:248
0 1:165 2:234 3:249
0 1:163 2:232 3:247
0 1:163 2:230 3:247
0 1:162 2:229 3:248
0 1:161 2:228 3:247
0 1:161 2:227 3:249
0 1:160 2:226 3:248
0 1:158 2:224 3:246
0 1:157 2:225 3:246
0 1:158 2:226 3:247
0 1:157 2:225 3:248
0 1:156 2:224 3:247
0 1:152 2:222 3:247
0 1:153 2:223 3:248
0 1:153 2:223 3:248
0 1:151 2:221 3:246
0 1:149 2:219 3:244
0 1:150 2:220 3:245
0 1:152 2:219 3:245
0 1:151 2:218 3:244
0 1:149 2:216 3:243
0 1:149 2:216 3:243
0 1:147 2:217 3:243
0 1:145 2:215 3:241
0 1:145 2:214 3:243
0 1:144 2:213 3:242
0 1:143 2:212 3:241
0 1:143 2:212 3:241
0 1:142 2:211 3:242
0 1:141 2:210 3:241
0 1:139 2:210 3:240
0 1:138 2:209 3:237
0 1:143 2:210 3:236
0 1:144 2:201 3:221
0 1:45 2:82 3:98
0 1:0 2:11 3:22
0 1:0 2:3 3:14
0 1:4 2:1 3:12
0 1:3 2:2 3:10
0 1:3 2:3 3:11
0 1:3 2:8 3:14
0 1:3 2:8 3:12
0 1:1 2:4 3:9
0 1:0 2:0 3:8
0 1:2 2:2 3:14
0 1:5 2:4 3:18
0 1:4 2:6 3:19
0 1:5 2:9 3:21
0 1:4 2:10 3:24
0 1:7 2:14 3:30
0 1:5 2:13 3:26
0 1:3 2:13 3:25
0 1:13 2:23 3:33
0 1:31 2:41 3:51
0 1:46 2:56 3:65
0 1:43 2:54 3:60
0 1:18 2:29 3:33
0 1:10 2:21 3:23
0 1:18 2:29 3:31
0 1:11 2:23 3:23
0 1:3 2:13 3:12
0 1:25 2:35 3:34
0 1:47 2:57 3:56
0 1:47 2:57 3:58
0 1:27 2:38 3:42
0 1:2 2:19 3:27
0 1:16 2:42 3:55
0 1:52 2:90 3:109
0 1:70 2:122 3:144
0 1:75 2:135 3:159
0 1:74 2:138 3:163
0 1:78 2:144 3:166
0 1:83 2:148 3:168
0 1:85 2:150 3:170
0 1:86 2:152 3:174
0 1:85 2:151 3:173
0 1:83 2:151 3:174
0 1:79 2:147 3:170
0 1:78 2:146 3:167
0 1:78 2:146 3:167
0 1:80 2:151 3:169
0 1:77 2:149 3:164
0 1:81 2:154 3:171
0 1:84 2:157 3:174
0 1:78 2:154 3:170
0 1:78 2:154 3:170
0 1:81 2:157 3:173
0 1:81 2:157 3:173
0 1:84 2:160 3:176
0 1:85 2:161 3:177
0 1:84 2:161 3:177
0 1:82 2:159 3:175
0 1:81 2:160 3:175
0 1:84 2:163 3:178
0 1:87 2:166 3:179
0 1:90 2:167 3:183
0 1:94 2:169 3:188
0 1:94 2:171 3:191
0 1:91 2:169 3:189
0 1:91 2:172 3:191
0 1:87 2:170 3:188
0 1:87 2:170 3:188
0 1:88 2:171 3:189
0 1:84 2:167 3:185
0 1:84 2:165 3:184
0 1:87 2:168 3:187
0 1:86 2:169 3:187
0 1:80 2:166 3:183
0 1:76 2:163 3:180
0 1:77 2:166 3:182
0 1:83 2:172 3:186
0 1:87 2:176 3:190
0 1:86 2:176 3:187
0 1:82 2:174 3:185
0 1:82 2:176 3:188
0 1:82 2:176 3:188
0 1:81 2:177 3:189
0 1:78 2:174 3:186
0 1:77 2:170 3:185
0 1:78 2:171 3:186
0 1:79 2:172 3:187
0 1:81 2:174 3:189
0 1:80 2:173 3:190
0 1:70 2:166 3:182
0 1:60 2:157 3:173
0 1:59 2:156 3:172
0 1:62 2:162 3:177
0 1:67 2:168 3:180
0 1:68 2:166 3:177
0 1:70 2:168 3:179
0 1:72 2:170 3:181
0 1:70 2:166 3:180
0 1:64 2:160 3:176
0 1:64 2:157 3:174
0 1:65 2:158 3:176
0 1:64 2:157 3:175
0 1:68 2:161 3:179
0 1:61 2:156 3:174
0 1:61 2:156 3:174
0 1:60 2:157 3:174
0 1:61 2:158 3:174
0 1:61 2:158 3:174
0 1:57 2:154 3:171
0 1:61 2:156 3:174
0 1:52 2:147 3:165
0 1:50 2:145 3:163
0 1:58 2:155 3:172
0 1:61 2:158 3:175
0 1:52 2:149 3:165
0 1:51 2:148 3:164
0 1:58 2:158 3:173
0 1:63 2:163 3:178
0 1:64 2:165 3:177
0 1:59 2:160 3:172
0 1:59 2:162 3:171
0 1:62 2:165 3:174
0 1:59 2:162 3:171
0 1:56 2:159 3:168
0 1:57 2:159 3:171
0 1:56 2:158 3:172
0 1:55 2:157 3:171
0 1:57 2:159 3:173
0 1:58 2:160 3:175
0 1:53 2:155 3:170
0 1:49 2:151 3:165
0 1:48 2:150 3:164
0 1:53 2:155 3:169
0 1:55 2:157 3:171
0 1:54 2:156 3:170
0 1:53 2:155 3:169
0 1:48 2:150 3:164
0 1:45 2:147 3:161
0 1:45 2:147 3:161
0 1:45 2:147 3:161
0 1:56 2:157 3:169
0 1:55 2:156 3:168
0 1:49 2:150 3:162
0 1:44 2:145 3:157
0 1:47 2:145 3:156
0 1:54 2:152 3:163
0 1:54 2:152 3:163
0 1:51 2:149 3:160
0 1:52 2:149 3:158
0 1:59 2:156 3:165
0 1:58 2:155 3:164
0 1:48 2:145 3:154
0 1:42 2:136 3:144
0 1:44 2:138 3:146
0 1:52 2:145 3:153
0 1:58 2:151 3:159
0 1:62 2:152 3:161
0 1:55 2:145 3:154
0 1:60 2:149 3:157
0 1:66 2:155 3:163
0 1:60 2:147 3:154
0 1:65 2:152 3:159
0 1:70 2:155 3:162
0 1:69 2:154 3:159
0 1:72 2:155 3:159
0 1:73 2:154 3:158
0 1:76 2:157 3:160
0 1:78 2:158 3:159
0 1:74 2:153 3:157
0 1:72 2:151 3:155
0 1:74 2:154 3:155
0 1:70 2:148 3:148
0 1:74 2:150 3:150
0 1:80 2:154 3:155
0 1:81 2:153 3:152
0 1:85 2:155 3:155
0 1:83 2:153 3:153
0 1:84 2:152 3:153
0 1:86 2:151 3:153
0 1:86 2:150 3:150
0 1:89 2:150 3:151
0 1:87 2:148 3:149
0 1:92 2:152 3:152
0 1:97 2:157 3:157
0 1:93 2:151 3:152
0 1:91 2:147 3:148
0 1:98 2:152 3:152
0 1:106 2:156 3:157
0 1:105 2:153 3:153
0 1:105 2:151 3:151
0 1:106 2:150 3:151
0 1:106 2:150 3:151
0 1:104 2:148 3:149
0 1:107 2:149 3:148
0 1:110 2:152 3:151
0 1:103 2:143 3:143
0 1:102 2:142 3:141
0 1:112 2:151 3:150
0 1:107 2:146 3:145
0 1:107 2:143 3:143
0 1:118 2:154 3:154
0 1:122 2:156 3:155
0 1:125 2:157 3:156
0 1:116 2:148 3:145
0 1:116 2:148 3:145
0 1:124 2:156 3:153
0 1:126 2:157 3:152
0 1:115 2:146 3:141
0 1:110 2:141 3:136
0 1:117 2:146 3:142
0 1:121 2:147 3:144
0 1:119 2:144 3:140
0 1:127 2:152 3:148
0 1:137 2:162 3:158
0 1:138 2:163 3:157
0 1:129 2:152 3:146
0 1:121 2:144 3:138
0 1:129 2:152 3:146
0 1:140 2:163 3:155
0 1:145 2:166 3:157
0 1:141 2:161 3:152
0 1:137 2:157 3:148
0 1:143 2:160 3:152
0 1:149 2:166 3:156
0 1:146 2:162 3:152
0 1:141 2:154 3:144
0 1:147 2:159 3:147
0 1:148 2:158 3:147
0 1:140 2:151 3:137
0 1:146 2:154 3:141
0 1:157 2:163 3:149
0 1:161 2:167 3:153
0 1:164 2:168 3:153
0 1:171 2:175 3:160
0 1:176 2:176 3:164
0 1:178 2:176 3:164
0 1:174 2:170 3:158
0 1:171 2:167 3:155
0 1:179 2:173 3:159
0 1:180 2:174 3:160
0 1:178 2:171 3:155
0 1:179 2:172 3:156
0 1:184 2:177 3:161
0 1:183 2:176 3:160
0 1:184 2:178 3:164
0 1:189 2:183 3:169
0 1:187 2:183 3:171
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:255 2:255 3:255
0 1:255 2:255 3:255
0 1:255 2:255 3:255
0 1:254 2:254 3:254
0 1:255 2:255 3:255
0 1:255 2:255 3:255
0 1:255 2:255 3:255
0 1:255 2:255 3:255
0 1:255 2:255 3:255
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:255 2:255 3:255
0 1:254 2:254 3:254
0 1:255 2:255 3:255
0 1:255 2:255 3:255
0 1:254 2:254 3:254
0 1:255 2:255 3:255
0 1:255 2:255 3:255
0 1:254 2:254 3:254
0 1:255 2:255 3:255
0 1:255 2:255 3:255
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:255 2:255 3:255
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:253 2:255 3:254
0 1:252 2:254 3:253
0 1:250 2:254 3:255
0 1:250 2:254 3:255
0 1:248 2:254 3:252
0 1:249 2:255 3:253
0 1:249 2:253 3:254
0 1:248 2:254 3:254
0 1:246 2:255 3:254
0 1:246 2:255 3:254
0 1:244 2:254 3:253
0 1:244 2:254 3:253
0 1:244 2:254 3:255
0 1:243 2:253 3:254
0 1:242 2:254 3:254
0 1:243 2:255 3:255
0 1:243 2:255 3:255
0 1:242 2:254 3:254
0 1:240 2:254 3:255
0 1:239 2:253 3:254
0 1:238 2:252 3:253
0 1:238 2:252 3:253
0 1:237 2:253 3:253
0 1:237 2:253 3:253
0 1:236 2:252 3:252
0 1:236 2:252 3:252
0 1:233 2:251 3:251
0 1:232 2:252 3:251
0 1:231 2:252 3:253
0 1:228 2:252 3:252
0 1:228 2:254 3:253
0 1:226 2:255 3:253
0 1:225 2:253 3:254
0 1:223 2:253 3:253
0 1:222 2:252 3:254
0 1:221 2:252 3:254
0 1:218 2:252 3:253
0 1:218 2:252 3:253
0 1:217 2:251 3:253
0 1:217 2:251 3:253
0 1:217 2:252 3:254
0 1:217 2:252 3:254
0 1:214 2:252 3:253
0 1:212 2:252 3:252
0 1:211 2:251 3:251
0 1:209 2:251 3:250
0 1:208 2:252 3:253
0 1:208 2:254 3:254
0 1:206 2:251 3:254
0 1:204 2:252 3:254
0 1:203 2:253 3:254
0 1:202 2:252 3:253
0 1:200 2:251 3:252
0 1:197 2:251 3:251
0 1:195 2:251 3:252
0 1:192 2:250 3:251
0 1:192 2:250 3:252
0 1:192 2:250 3:252
0 1:191 2:249 3:253
0 1:191 2:249 3:253
0 1:189 2:248 3:252
0 1:190 2:249 3:253
0 1:187 2:246 3:252
0 1:186 2:245 3:251
0 1:185 2:246 3:251
0 1:184 2:245 3:250
0 1:182 2:245 3:252
0 1:181 2:244 3:251
0 1:180 2:243 3:250
0 1:180 2:243 3:250
0 1:182 2:242 3:252
0 1:181 2:241 3:251
0 1:180 2:240 3:251
0 1:179 2:239 3:250
0 1:177 2:239 3:250
0 1:176 2:238 3:249
0 1:175 2:239 3:251
0 1:175 2:239 3:251
0 1:174 2:238 3:250
0 1:169 2:235 3:247
0 1:167 2:235 3:248
0 1:169 2:237 3:250
0 1:167 2:237 3:249
0 1:166 2:236 3:248
0 1:164 2:236 3:248
0 1:163 2:232 3:247
0 1:163 2:230 3:247
0 1:162 2:229 3:248
0 1:161 2:228 3:247
0 1:160 2:227 3:246
0 1:158 2:226 3:247
0 1:158 2:226 3:247
0 1:158 2:226 3:245
0 1:158 2:226 3:247
0 1:155 2:226 3:248
0 1:154 2:225 3:247
0 1:152 2:223 3:245
0 1:153 2:224 3:246
0 1:153 2:223 3:248
0 1:152 2:222 3:247
0 1:152 2:219 3:245
0 1:152 2:219 3:245
0 1:153 2:218 3:246
0 1:152 2:217 3:245
0 1:151 2:216 3:244
0 1:151 2:216 3:244
0 1:149 2:216 3:243
0 1:148 2:215 3:242
0 1:146 2:215 3:244
0 1:143 2:212 3:241
0 1:143 2:214 3:242
0 1:142 2:213 3:241
0 1:141 2:212 3:242
0 1:137 2:211 3:240
0 1:137 2:210 3:242
0 1:136 2:210 3:239
0 1:137 2:212 3:235
0 1:141 2:206 3:224
0 1:51 2:97 3:110
0 1:0 2:18 3:29
0 1:0 2:2 3:14
0 1:3 2:1 3:12
0 1:2 2:0 3:11
0 1:0 2:0 3:7
0 1:0 2:3 3:10
0 1:0 2:2 3:7
0 1:1 2:2 3:7
0 1:0 2:1 3:6
0 1:3 2:3 3:13
0 1:6 2:6 3:18
0 1:6 2:8 3:21
0 1:6 2:10 3:22
0 1:4 2:10 3:24
0 1:3 2:11 3:24
0 1:6 2:13 3:29
0 1:4 2:12 3:25
0 1:10 2:18 3:29
0 1:29 2:37 3:48
0 1:44 2:53 3:62
0 1:37 2:46 3:53
0 1:13 2:22 3:27
0 1:8 2:18 3:20
0 1:19 2:29 3:31
0 1:18 2:28 3:29
0 1:16 2:26 3:25
0 1:39 2:50 3:46
0 1:59 2:70 3:66
0 1:56 2:66 3:65
0 1:32 2:43 3:45
0 1:3 2:20 3:28
0 1:14 2:42 3:54
0 1:51 2:90 3:107
0 1:68 2:120 3:141
0 1:73 2:133 3:157
0 1:73 2:137 3:162
0 1:78 2:144 3:168
0 1:81 2:147 3:169
0 1:83 2:150 3:169
0 1:85 2:151 3:173
0 1:85 2:151 3:173
0 1:82 2:150 3:171
0 1:80 2:148 3:169
0 1:79 2:147 3:168
0 1:81 2:149 3:170
0 1:83 2:154 3:172
0 1:74 2:147 3:164
0 1:79 2:152 3:169
0 1:86 2:159 3:176
0 1:81 2:154 3:171
0 1:77 2:150 3:167
0 1:80 2:156 3:172
0 1:85 2:161 3:177
0 1:85 2:162 3:178
0 1:84 2:161 3:177
0 1:83 2:160 3:176
0 1:82 2:159 3:175
0 1:81 2:160 3:175
0 1:84 2:163 3:178
0 1:88 2:165 3:181
0 1:90 2:167 3:183
0 1:95 2:170 3:189
0 1:97 2:174 3:194
0 1:93 2:171 3:191
0 1:92 2:173 3:192
0 1:87 2:170 3:188
0 1:88 2:171 3:189
0 1:89 2:172 3:190
0 1:84 2:167 3:185
0 1:82 2:163 3:182
0 1:86 2:167 3:186
0 1:85 2:168 3:186
0 1:80 2:166 3:183
0 1:76 2:163 3:180
0 1:79 2:168 3:184
0 1:85 2:174 3:188
0 1:88 2:177 3:191
0 1:85 2:175 3:186
0 1:84 2:174 3:185
0 1:80 2:172 3:185
0 1:80 2:174 3:186
0 1:77 2:173 3:185
0 1:74 2:170 3:182
0 1:71 2:167 3:179
0 1:73 2:169 3:181
0 1:77 2:170 3:185
0 1:79 2:172 3:187
0 1:79 2:172 3:187
0 1:75 2:168 3:183
0 1:65 2:161 3:177
0 1:63 2:160 3:176
0 1:66 2:167 3:179
0 1:65 2:166 3:176
0 1:61 2:162 3:172
0 1:65 2:163 3:174
0 1:70 2:168 3:179
0 1:71 2:167 3:181
0 1:65 2:161 3:177
0 1:62 2:158 3:174
0 1:65 2:158 3:176
0 1:61 2:154 3:172
0 1:67 2:162 3:180
0 1:64 2:159 3:177
0 1:63 2:159 3:175
0 1:57 2:154 3:170
0 1:56 2:153 3:169
0 1:62 2:159 3:175
0 1:61 2:158 3:175
0 1:59 2:156 3:173
0 1:50 2:145 3:163
0 1:48 2:143 3:161
0 1:58 2:155 3:171
0 1:63 2:160 3:176
0 1:57 2:154 3:170
0 1:57 2:154 3:170
0 1:62 2:163 3:175
0 1:67 2:168 3:180
0 1:65 2:166 3:178
0 1:59 2:160 3:172
0 1:59 2:162 3:171
0 1:61 2:164 3:171
0 1:58 2:161 3:170
0 1:55 2:158 3:167
0 1:54 2:156 3:168
0 1:54 2:156 3:168
0 1:57 2:159 3:173
0 1:61 2:163 3:177
0 1:59 2:161 3:175
0 1:52 2:154 3:168
0 1:45 2:147 3:161
0 1:47 2:149 3:163
0 1:53 2:155 3:169
0 1:54 2:156 3:170
0 1:53 2:155 3:169
0 1:52 2:154 3:168
0 1:50 2:152 3:166
0 1:46 2:148 3:162
0 1:44 2:146 3:160
0 1:45 2:147 3:161
0 1:54 2:155 3:167
0 1:54 2:155 3:167
0 1:49 2:150 3:162
0 1:46 2:147 3:159
0 1:51 2:149 3:160
0 1:56 2:154 3:165
0 1:56 2:154 3:165
0 1:52 2:150 3:161
0 1:51 2:148 3:157
0 1:56 2:153 3:162
0 1:55 2:152 3:161
0 1:46 2:143 3:152
0 1:41 2:135 3:143
0 1:42 2:136 3:144
0 1:46 2:139 3:147
0 1:52 2:145 3:153
0 1:61 2:151 3:160
0 1:54 2:144 3:153
0 1:60 2:149 3:157
0 1:66 2:155 3:163
0 1:61 2:148 3:155
0 1:65 2:152 3:159
0 1:68 2:153 3:158
0 1:68 2:153 3:158
0 1:71 2:154 3:158
0 1:72 2:153 3:157
0 1:76 2:157 3:160
0 1:78 2:159 3:162
0 1:75 2:156 3:159
0 1:72 2:151 3:155
0 1:73 2:153 3:154
0 1:68 2:146 3:146
0 1:73 2:149 3:149
0 1:78 2:152 3:151
0 1:81 2:153 3:152
0 1:85 2:155 3:155
0 1:83 2:153 3:155
0 1:85 2:153 3:154
0 1:85 2:150 3:152
0 1:81 2:145 3:145
0 1:88 2:149 3:150
0 1:90 2:152 3:151
0 1:91 2:151 3:151
0 1:95 2:155 3:155
0 1:95 2:153 3:154
0 1:93 2:149 3:150
0 1:98 2:152 3:152
0 1:107 2:157 3:158
0 1:107 2:155 3:155
0 1:105 2:151 3:151
0 1:103 2:149 3:149
0 1:104 2:148 3:149
0 1:101 2:145 3:144
0 1:104 2:146 3:145
0 1:110 2:152 3:151
0 1:106 2:146 3:145
0 1:100 2:140 3:139
0 1:110 2:149 3:148
0 1:107 2:146 3:145
0 1:105 2:141 3:141
0 1:116 2:152 3:150
0 1:123 2:157 3:156
0 1:125 2:157 3:156
0 1:119 2:149 3:147
0 1:115 2:147 3:144
0 1:121 2:153 3:148
0 1:124 2:156 3:151
0 1:116 2:147 3:142
0 1:111 2:142 3:137
0 1:118 2:149 3:144
0 1:122 2:151 3:146
0 1:117 2:144 3:137
0 1:123 2:150 3:143
0 1:133 2:158 3:152
0 1:139 2:164 3:158
0 1:132 2:157 3:151
0 1:121 2:146 3:140
0 1:125 2:148 3:142
0 1:137 2:160 3:152
0 1:144 2:165 3:156
0 1:140 2:160 3:151
0 1:137 2:157 3:146
0 1:141 2:158 3:148
0 1:147 2:165 3:153
0 1:149 2:165 3:154
0 1:140 2:153 3:143
0 1:141 2:153 3:141
0 1:144 2:154 3:143
0 1:141 2:152 3:138
0 1:142 2:150 3:137
0 1:157 2:163 3:149
0 1:163 2:169 3:155
0 1:162 2:168 3:154
0 1:173 2:177 3:163
0 1:181 2:181 3:169
0 1:182 2:180 3:168
0 1:176 2:172 3:160
0 1:169 2:165 3:153
0 1:178 2:172 3:158
0 1:180 2:174 3:160
0 1:176 2:170 3:154
0 1:174 2:168 3:152
0 1:180 2:173 3:157
0 1:181 2:174 3:158
0 1:183 2:177 3:163
0 1:188 2:182 3:168
0 1:186 2:182 3:170
0 1:255 2:255 3:255
0 1:255 2:255 3:255
0 1:254 2:254 3:254
0 1:255 2:255 3:255
0 1:254 2:254 3:254
0 1:255 2:255 3:255
0 1:255 2:255 3:255
0 1:255 2:255 3:255
0 1:255 2:255 3:255
0 1:254 2:254 3:254
0 1:255 2:255 3:255
0 1:255 2:255 3:255
0 1:255 2:255 3:255
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:255 2:255 3:255
0 1:254 2:254 3:254
0 1:255 2:255 3:255
0 1:255 2:255 3:255
0 1:255 2:255 3:255
0 1:255 2:255 3:255
0 1:255 2:255 3:255
0 1:255 2:255 3:255
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:254 2:254 3:254
0 1:255 2:255 3:255
0 1:255 2:255 3:255
0 1:255 2:255 3:255
0 1:255 2:255 3:255
0 1:255 2:255 3:255
0 1:255 2:255 3:255
0 1:254 2:254 3:254
0 1:254 2:255 3:255
0 1:252 2:254 3:253
0 1:250 2:254 3:255
0 1:250 2:254 3:255
0 1:249 2:255 3:253
0 1:250 2:255 3:254
0 1:249 2:253 3:254
0 1:247 2:251 3:252
0 1:248 2:254 3:254
0 1:246 2:255 3:254
0 1:244 2:254 3:253
0 1:243 2:253 3:252
0 1:243 2:253 3:254
0 1:243 2:253 3:254
0 1:242 2:254 3:254
0 1:243 2:255 3:255
0 1:243 2:255 3:255
0 1:242 2:254 3:254
0 1:240 2:254 3:255
0 1:239 2:253 3:254
0 1:238 2:252 3:253
0 1:238 2:252 3:253
0 1:237 2:253 3:253
0 1:237 2:253 3:253
0 1:237 2:253 3:253
0 1:234 2:252 3:252
0 1:232 2:252 3:251
0 1:232 2:252 3:251
0 1:230 2:251 3:252
0 1:228 2:252 3:252
0 1:228 2:254 3:253
0 1:226 2:255 3:253
0 1:224 2:254 3:254
0 1:223 2:253 3:253
0 1:222 2:253 3:255
0 1:221 2:252 3:254
0 1:218 2:252 3:253
